timestamp,gpu_id,memory_used_mb,memory_total_mb,utilization_percent
2025-09-15 00:50:24,0,18,6141,0
2025-09-15 00:50:26,0,139,6141,0
2025-09-15 00:50:28,0,139,6141,0
2025-09-15 00:50:30,0,395,6141,0
2025-09-15 00:50:32,0,427,6141,0
2025-09-15 00:50:34,0,427,6141,0
2025-09-15 00:50:36,0,427,6141,0
2025-09-15 00:50:38,0,3233,6141,85
2025-09-15 00:50:40,0,3239,6141,99
2025-09-15 00:50:42,0,3975,6141,93
2025-09-15 00:50:44,0,3975,6141,95
2025-09-15 00:50:46,0,3975,6141,97
2025-09-15 00:50:48,0,3975,6141,92
2025-09-15 00:50:51,0,3975,6141,93
2025-09-15 00:50:53,0,3975,6141,93
2025-09-15 00:50:55,0,3975,6141,93
2025-09-15 00:50:57,0,3975,6141,98
2025-09-15 00:50:59,0,3975,6141,92
2025-09-15 00:51:01,0,3975,6141,97
2025-09-15 00:51:03,0,3975,6141,96
2025-09-15 00:51:05,0,3975,6141,94
2025-09-15 00:51:07,0,3975,6141,99
2025-09-15 00:51:09,0,3975,6141,91
2025-09-15 00:51:11,0,3975,6141,95
2025-09-15 00:51:13,0,3975,6141,96
2025-09-15 00:51:15,0,3975,6141,85
2025-09-15 00:51:17,0,3975,6141,79
2025-09-15 00:51:19,0,3975,6141,80
2025-09-15 00:51:21,0,3975,6141,0
2025-09-15 00:51:23,0,3975,6141,0
2025-09-15 00:51:25,0,3975,6141,0
2025-09-15 00:51:27,0,3975,6141,0
2025-09-15 00:51:29,0,3975,6141,0
2025-09-15 00:51:31,0,3975,6141,0
2025-09-15 00:51:33,0,3975,6141,1
2025-09-15 00:51:35,0,3975,6141,0
2025-09-15 00:51:37,0,3975,6141,0
2025-09-15 00:51:39,0,3975,6141,95
2025-09-15 00:51:41,0,3975,6141,94
2025-09-15 00:51:43,0,3975,6141,93
2025-09-15 00:51:45,0,3975,6141,98
2025-09-15 00:51:47,0,3975,6141,92
2025-09-15 00:51:50,0,3975,6141,94
2025-09-15 00:51:52,0,3975,6141,92
2025-09-15 00:51:54,0,3975,6141,95
2025-09-15 00:51:56,0,3975,6141,93
2025-09-15 00:51:58,0,3975,6141,98
2025-09-15 00:52:00,0,3975,6141,91
2025-09-15 00:52:02,0,3975,6141,97
2025-09-15 00:52:04,0,3975,6141,95
2025-09-15 00:52:06,0,3975,6141,95
2025-09-15 00:52:08,0,3975,6141,86
2025-09-15 00:52:10,0,3975,6141,85
2025-09-15 00:52:12,0,3975,6141,84
2025-09-15 00:52:14,0,3975,6141,91
2025-09-15 00:52:16,0,3975,6141,97
2025-09-15 00:52:18,0,3975,6141,92
2025-09-15 00:52:20,0,3975,6141,97
2025-09-15 00:52:22,0,3975,6141,92
2025-09-15 00:52:24,0,3975,6141,92
2025-09-15 00:52:26,0,3975,6141,95
2025-09-15 00:52:28,0,3975,6141,94
2025-09-15 00:52:30,0,3975,6141,90
2025-09-15 00:52:32,0,3975,6141,95
2025-09-15 00:52:34,0,3975,6141,94
2025-09-15 00:52:36,0,3975,6141,92
2025-09-15 00:52:38,0,3975,6141,96
2025-09-15 00:52:40,0,3975,6141,96
2025-09-15 00:52:43,0,3975,6141,93
2025-09-15 00:52:45,0,3975,6141,83
2025-09-15 00:52:47,0,3975,6141,87
2025-09-15 00:52:49,0,3975,6141,85
2025-09-15 00:52:51,0,3975,6141,93
2025-09-15 00:52:53,0,3975,6141,93
2025-09-15 00:52:55,0,3975,6141,93
2025-09-15 00:52:57,0,3975,6141,95
2025-09-15 00:52:59,0,3975,6141,96
2025-09-15 00:53:01,0,3975,6141,95
2025-09-15 00:53:03,0,3975,6141,99
2025-09-15 00:53:05,0,3975,6141,96
2025-09-15 00:53:07,0,3975,6141,92
2025-09-15 00:53:09,0,3975,6141,92
2025-09-15 00:53:11,0,3975,6141,95
2025-09-15 00:53:13,0,3975,6141,90
2025-09-15 00:53:15,0,3975,6141,96
2025-09-15 00:53:17,0,3975,6141,94
2025-09-15 00:53:19,0,3975,6141,85
2025-09-15 00:53:21,0,3975,6141,92
2025-09-15 00:53:23,0,3975,6141,84
2025-09-15 00:53:25,0,3975,6141,7
2025-09-15 00:53:27,0,3975,6141,92
2025-09-15 00:53:29,0,3975,6141,96
2025-09-15 00:53:32,0,3975,6141,95
2025-09-15 00:53:34,0,3975,6141,93
2025-09-15 00:53:36,0,3975,6141,95
2025-09-15 00:53:38,0,3975,6141,95
2025-09-15 00:53:40,0,3975,6141,90
2025-09-15 00:53:42,0,3975,6141,90
2025-09-15 00:53:44,0,3975,6141,95
2025-09-15 00:53:46,0,3975,6141,95
2025-09-15 00:53:48,0,3975,6141,90
2025-09-15 00:53:50,0,3975,6141,95
2025-09-15 00:53:52,0,3975,6141,97
2025-09-15 00:53:54,0,3975,6141,95
2025-09-15 00:53:56,0,3975,6141,80
2025-09-15 00:53:58,0,3975,6141,82
2025-09-15 00:54:00,0,3975,6141,84
2025-09-15 00:54:02,0,3975,6141,94
2025-09-15 00:54:04,0,3975,6141,95
2025-09-15 00:54:06,0,3975,6141,92
2025-09-15 00:54:08,0,3975,6141,97
2025-09-15 00:54:10,0,3975,6141,97
2025-09-15 00:54:12,0,3975,6141,88
2025-09-15 00:54:14,0,3975,6141,93
2025-09-15 00:54:16,0,3975,6141,95
2025-09-15 00:54:18,0,3975,6141,95
2025-09-15 00:54:20,0,3975,6141,88
2025-09-15 00:54:23,0,3975,6141,96
2025-09-15 00:54:25,0,3975,6141,95
2025-09-15 00:54:27,0,3975,6141,91
2025-09-15 00:54:29,0,3975,6141,97
2025-09-15 00:54:31,0,3975,6141,98
2025-09-15 00:54:33,0,3975,6141,85
2025-09-15 00:54:35,0,3975,6141,84
2025-09-15 00:54:37,0,3975,6141,85
2025-09-15 00:54:39,0,3975,6141,98
2025-09-15 00:54:41,0,3975,6141,91
2025-09-15 00:54:43,0,3975,6141,93
2025-09-15 00:54:45,0,3975,6141,96
2025-09-15 00:54:47,0,3975,6141,98
2025-09-15 00:54:49,0,3975,6141,93
2025-09-15 00:54:51,0,3975,6141,93
2025-09-15 00:54:53,0,3975,6141,96
2025-09-15 00:54:55,0,3975,6141,96
2025-09-15 00:54:57,0,3975,6141,90
2025-09-15 00:54:59,0,3975,6141,94
2025-09-15 00:55:01,0,3975,6141,91
2025-09-15 00:55:03,0,3975,6141,95
2025-09-15 00:55:05,0,3975,6141,90
2025-09-15 00:55:07,0,3975,6141,91
2025-09-15 00:55:09,0,3975,6141,84
